Module	Section	Sample Name	Source
FastQC	all_sections	SRR3216803_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216803_1_fastqc.zip
FastQC	all_sections	SRR3216804_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216804_1_fastqc.zip
FastQC	all_sections	SRR3216805_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216805_1_fastqc.zip
FastQC	all_sections	SRR3216806_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216806_1_fastqc.zip
FastQC	all_sections	SRR3216807_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216807_1_fastqc.zip
FastQC	all_sections	SRR3216808_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216808_1_fastqc.zip
FastQC	all_sections	SRR3216809_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216809_1_fastqc.zip
FastQC	all_sections	SRR3216810_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216810_1_fastqc.zip
FastQC	all_sections	SRR3216811_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216811_1_fastqc.zip
FastQC	all_sections	SRR3216812_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216812_1_fastqc.zip
FastQC	all_sections	SRR3216813_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216813_1_fastqc.zip
FastQC	all_sections	SRR3216814_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216814_1_fastqc.zip
FastQC	all_sections	SRR3216815_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216815_1_fastqc.zip
FastQC	all_sections	SRR3216816_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216816_1_fastqc.zip
FastQC	all_sections	SRR3216817_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216817_1_fastqc.zip
FastQC	all_sections	SRR3216818_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216818_1_fastqc.zip
FastQC	all_sections	SRR3216819_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216819_1_fastqc.zip
FastQC	all_sections	SRR3216820_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216820_1_fastqc.zip
FastQC	all_sections	SRR3216821_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216821_1_fastqc.zip
FastQC	all_sections	SRR3216822_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216822_1_fastqc.zip
FastQC	all_sections	SRR3216823_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216823_1_fastqc.zip
FastQC	all_sections	SRR3216824_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216824_1_fastqc.zip
FastQC	all_sections	SRR3216825_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216825_1_fastqc.zip
FastQC	all_sections	SRR3216826_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216826_1_fastqc.zip
FastQC	all_sections	SRR3216827_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216827_1_fastqc.zip
FastQC	all_sections	SRR3216828_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216828_1_fastqc.zip
FastQC	all_sections	SRR3216829_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216829_1_fastqc.zip
FastQC	all_sections	SRR3216830_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216830_1_fastqc.zip
FastQC	all_sections	SRR3216831_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216831_1_fastqc.zip
FastQC	all_sections	SRR3216832_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216832_1_fastqc.zip
FastQC	all_sections	SRR3216833_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216833_1_fastqc.zip
FastQC	all_sections	SRR3216834_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216834_1_fastqc.zip
FastQC	all_sections	SRR3216835_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216835_1_fastqc.zip
FastQC	all_sections	SRR3216836_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216836_1_fastqc.zip
FastQC	all_sections	SRR3216837_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216837_1_fastqc.zip
FastQC	all_sections	SRR3216838_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216838_1_fastqc.zip
FastQC	all_sections	SRR3216839_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216839_1_fastqc.zip
FastQC	all_sections	SRR3216840_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216840_1_fastqc.zip
FastQC	all_sections	SRR3216841_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216841_1_fastqc.zip
FastQC	all_sections	SRR3216842_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216842_1_fastqc.zip
FastQC	all_sections	SRR3216843_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216843_1_fastqc.zip
FastQC	all_sections	SRR3216844_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216844_1_fastqc.zip
FastQC	all_sections	SRR3216845_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216845_1_fastqc.zip
FastQC	all_sections	SRR3216846_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216846_1_fastqc.zip
FastQC	all_sections	SRR3216847_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216847_1_fastqc.zip
FastQC	all_sections	SRR3216848_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216848_1_fastqc.zip
FastQC	all_sections	SRR3216849_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216849_1_fastqc.zip
FastQC	all_sections	SRR3216850_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216850_1_fastqc.zip
FastQC	all_sections	SRR3216851_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216851_1_fastqc.zip
FastQC	all_sections	SRR3216852_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216852_1_fastqc.zip
FastQC	all_sections	SRR3216853_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216853_1_fastqc.zip
FastQC	all_sections	SRR3216854_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216854_1_fastqc.zip
FastQC	all_sections	SRR3216855_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216855_1_fastqc.zip
FastQC	all_sections	SRR3216856_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216856_1_fastqc.zip
FastQC	all_sections	SRR3216857_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216857_1_fastqc.zip
FastQC	all_sections	SRR3216858_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216858_1_fastqc.zip
FastQC	all_sections	SRR3216859_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216859_1_fastqc.zip
FastQC	all_sections	SRR3216860_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216860_1_fastqc.zip
FastQC	all_sections	SRR3216861_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216861_1_fastqc.zip
FastQC	all_sections	SRR3216862_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216862_1_fastqc.zip
FastQC	all_sections	SRR3216863_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216863_1_fastqc.zip
FastQC	all_sections	SRR3216864_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216864_1_fastqc.zip
FastQC	all_sections	SRR3216865_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216865_1_fastqc.zip
FastQC	all_sections	SRR3216866_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216866_1_fastqc.zip
FastQC	all_sections	SRR3216867_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216867_1_fastqc.zip
FastQC	all_sections	SRR3216868_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216868_1_fastqc.zip
FastQC	all_sections	SRR3216869_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216869_1_fastqc.zip
FastQC	all_sections	SRR3216870_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216870_1_fastqc.zip
FastQC	all_sections	SRR3216871_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216871_1_fastqc.zip
FastQC	all_sections	SRR3216872_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216872_1_fastqc.zip
FastQC	all_sections	SRR3216873_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216873_1_fastqc.zip
FastQC	all_sections	SRR3216874_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216874_1_fastqc.zip
FastQC	all_sections	SRR3216875_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216875_1_fastqc.zip
FastQC	all_sections	SRR3216876_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216876_1_fastqc.zip
FastQC	all_sections	SRR3216877_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216877_1_fastqc.zip
FastQC	all_sections	SRR3216878_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216878_1_fastqc.zip
FastQC	all_sections	SRR3216879_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216879_1_fastqc.zip
FastQC	all_sections	SRR3216880_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216880_1_fastqc.zip
FastQC	all_sections	SRR3216881_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216881_1_fastqc.zip
FastQC	all_sections	SRR3216882_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216882_1_fastqc.zip
FastQC	all_sections	SRR3216883_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216883_1_fastqc.zip
FastQC	all_sections	SRR3216884_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216884_1_fastqc.zip
FastQC	all_sections	SRR3216885_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216885_1_fastqc.zip
FastQC	all_sections	SRR3216886_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216886_1_fastqc.zip
FastQC	all_sections	SRR3216887_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216887_1_fastqc.zip
FastQC	all_sections	SRR3216888_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216888_1_fastqc.zip
FastQC	all_sections	SRR3216889_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216889_1_fastqc.zip
FastQC	all_sections	SRR3216890_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216890_1_fastqc.zip
FastQC	all_sections	SRR3216891_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216891_1_fastqc.zip
FastQC	all_sections	SRR3216892_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216892_1_fastqc.zip
FastQC	all_sections	SRR3216893_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216893_1_fastqc.zip
FastQC	all_sections	SRR3216894_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216894_1_fastqc.zip
FastQC	all_sections	SRR3216895_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216895_1_fastqc.zip
FastQC	all_sections	SRR3216896_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216896_1_fastqc.zip
FastQC	all_sections	SRR3216897_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216897_1_fastqc.zip
FastQC	all_sections	SRR3216898_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216898_1_fastqc.zip
FastQC	all_sections	SRR3216899_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216899_1_fastqc.zip
FastQC	all_sections	SRR3216900_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216900_1_fastqc.zip
FastQC	all_sections	SRR3216901_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216901_1_fastqc.zip
FastQC	all_sections	SRR3216902_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216902_1_fastqc.zip
FastQC	all_sections	SRR3216903_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216903_1_fastqc.zip
FastQC	all_sections	SRR3216904_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216904_1_fastqc.zip
FastQC	all_sections	SRR3216905_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216905_1_fastqc.zip
FastQC	all_sections	SRR3216906_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216906_1_fastqc.zip
FastQC	all_sections	SRR3216907_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216907_1_fastqc.zip
FastQC	all_sections	SRR3216908_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216908_1_fastqc.zip
FastQC	all_sections	SRR3216909_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216909_1_fastqc.zip
FastQC	all_sections	SRR3216910_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216910_1_fastqc.zip
FastQC	all_sections	SRR3216911_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216911_1_fastqc.zip
FastQC	all_sections	SRR3216912_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216912_1_fastqc.zip
FastQC	all_sections	SRR3216913_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216913_1_fastqc.zip
FastQC	all_sections	SRR3216914_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216914_1_fastqc.zip
FastQC	all_sections	SRR3216915_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216915_1_fastqc.zip
FastQC	all_sections	SRR3216916_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216916_1_fastqc.zip
FastQC	all_sections	SRR3216917_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216917_1_fastqc.zip
FastQC	all_sections	SRR3216918_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216918_1_fastqc.zip
FastQC	all_sections	SRR3216919_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216919_1_fastqc.zip
FastQC	all_sections	SRR3216920_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216920_1_fastqc.zip
FastQC	all_sections	SRR3216921_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216921_1_fastqc.zip
FastQC	all_sections	SRR3216922_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216922_1_fastqc.zip
FastQC	all_sections	SRR3216923_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216923_1_fastqc.zip
FastQC	all_sections	SRR3216924_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216924_1_fastqc.zip
FastQC	all_sections	SRR3216925_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216925_1_fastqc.zip
FastQC	all_sections	SRR3216926_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216926_1_fastqc.zip
FastQC	all_sections	SRR3216927_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216927_1_fastqc.zip
FastQC	all_sections	SRR3216928_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216928_1_fastqc.zip
FastQC	all_sections	SRR3216929_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216929_1_fastqc.zip
FastQC	all_sections	SRR3216930_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216930_1_fastqc.zip
FastQC	all_sections	SRR3216931_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216931_1_fastqc.zip
FastQC	all_sections	SRR3216932_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216932_1_fastqc.zip
FastQC	all_sections	SRR3216933_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216933_1_fastqc.zip
FastQC	all_sections	SRR3216934_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216934_1_fastqc.zip
FastQC	all_sections	SRR3216935_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216935_1_fastqc.zip
FastQC	all_sections	SRR3216936_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216936_1_fastqc.zip
FastQC	all_sections	SRR3216937_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216937_1_fastqc.zip
FastQC	all_sections	SRR3216938_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216938_1_fastqc.zip
FastQC	all_sections	SRR3216939_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216939_1_fastqc.zip
FastQC	all_sections	SRR3216940_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216940_1_fastqc.zip
FastQC	all_sections	SRR3216941_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216941_1_fastqc.zip
FastQC	all_sections	SRR3216942_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216942_1_fastqc.zip
FastQC	all_sections	SRR3216943_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216943_1_fastqc.zip
FastQC	all_sections	SRR3216944_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216944_1_fastqc.zip
FastQC	all_sections	SRR3216945_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216945_1_fastqc.zip
FastQC	all_sections	SRR3216946_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216946_1_fastqc.zip
FastQC	all_sections	SRR3216947_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216947_1_fastqc.zip
FastQC	all_sections	SRR3216948_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216948_1_fastqc.zip
FastQC	all_sections	SRR3216949_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216949_1_fastqc.zip
FastQC	all_sections	SRR3216950_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216950_1_fastqc.zip
FastQC	all_sections	SRR3216951_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216951_1_fastqc.zip
FastQC	all_sections	SRR3216952_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216952_1_fastqc.zip
FastQC	all_sections	SRR3216953_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216953_1_fastqc.zip
FastQC	all_sections	SRR3216954_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216954_1_fastqc.zip
FastQC	all_sections	SRR3216955_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216955_1_fastqc.zip
FastQC	all_sections	SRR3216956_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216956_1_fastqc.zip
FastQC	all_sections	SRR3216957_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216957_1_fastqc.zip
FastQC	all_sections	SRR3216958_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216958_1_fastqc.zip
FastQC	all_sections	SRR3216959_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216959_1_fastqc.zip
FastQC	all_sections	SRR3216960_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216960_1_fastqc.zip
FastQC	all_sections	SRR3216961_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216961_1_fastqc.zip
FastQC	all_sections	SRR3216962_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216962_1_fastqc.zip
FastQC	all_sections	SRR3216963_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216963_1_fastqc.zip
FastQC	all_sections	SRR3216964_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216964_1_fastqc.zip
FastQC	all_sections	SRR3216965_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216965_1_fastqc.zip
FastQC	all_sections	SRR3216966_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216966_1_fastqc.zip
FastQC	all_sections	SRR3216967_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216967_1_fastqc.zip
FastQC	all_sections	SRR3216968_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216968_1_fastqc.zip
FastQC	all_sections	SRR3216969_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216969_1_fastqc.zip
FastQC	all_sections	SRR3216970_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216970_1_fastqc.zip
FastQC	all_sections	SRR3216971_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216971_1_fastqc.zip
FastQC	all_sections	SRR3216972_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216972_1_fastqc.zip
FastQC	all_sections	SRR3216973_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216973_1_fastqc.zip
FastQC	all_sections	SRR3216974_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216974_1_fastqc.zip
FastQC	all_sections	SRR3216975_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216975_1_fastqc.zip
FastQC	all_sections	SRR3216976_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216976_1_fastqc.zip
FastQC	all_sections	SRR3216977_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216977_1_fastqc.zip
FastQC	all_sections	SRR3216978_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216978_1_fastqc.zip
FastQC	all_sections	SRR3216979_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216979_1_fastqc.zip
FastQC	all_sections	SRR3216980_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216980_1_fastqc.zip
FastQC	all_sections	SRR3216981_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216981_1_fastqc.zip
FastQC	all_sections	SRR3216982_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216982_1_fastqc.zip
FastQC	all_sections	SRR3216983_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216983_1_fastqc.zip
FastQC	all_sections	SRR3216984_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216984_1_fastqc.zip
FastQC	all_sections	SRR3216985_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216985_1_fastqc.zip
FastQC	all_sections	SRR3216986_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216986_1_fastqc.zip
FastQC	all_sections	SRR3216987_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216987_1_fastqc.zip
FastQC	all_sections	SRR3216988_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216988_1_fastqc.zip
FastQC	all_sections	SRR3216989_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216989_1_fastqc.zip
FastQC	all_sections	SRR3216990_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216990_1_fastqc.zip
FastQC	all_sections	SRR3216991_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216991_1_fastqc.zip
FastQC	all_sections	SRR3216992_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216992_1_fastqc.zip
FastQC	all_sections	SRR3216993_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216993_1_fastqc.zip
FastQC	all_sections	SRR3216994_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216994_1_fastqc.zip
FastQC	all_sections	SRR3216995_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216995_1_fastqc.zip
FastQC	all_sections	SRR3216996_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216996_1_fastqc.zip
FastQC	all_sections	SRR3216997_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216997_1_fastqc.zip
FastQC	all_sections	SRR3216998_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216998_1_fastqc.zip
FastQC	all_sections	SRR3216999_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216999_1_fastqc.zip
FastQC	all_sections	SRR3217000_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217000_1_fastqc.zip
FastQC	all_sections	SRR3217001_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217001_1_fastqc.zip
FastQC	all_sections	SRR3217002_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217002_1_fastqc.zip
FastQC	all_sections	SRR3217003_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217003_1_fastqc.zip
FastQC	all_sections	SRR3217004_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217004_1_fastqc.zip
FastQC	all_sections	SRR3217005_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217005_1_fastqc.zip
FastQC	all_sections	SRR3217006_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217006_1_fastqc.zip
FastQC	all_sections	SRR3217007_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217007_1_fastqc.zip
FastQC	all_sections	SRR3217008_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217008_1_fastqc.zip
FastQC	all_sections	SRR3217009_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217009_1_fastqc.zip
FastQC	all_sections	SRR3217010_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217010_1_fastqc.zip
FastQC	all_sections	SRR3217011_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217011_1_fastqc.zip
FastQC	all_sections	SRR3217012_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217012_1_fastqc.zip
FastQC	all_sections	SRR3217013_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217013_1_fastqc.zip
